09-Dec-2024 10:21:34.699 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log Marking servlet [com.gross.currency_exchange.servlet.SingleCurrencyServlet] as unavailable
09-Dec-2024 10:21:34.699 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.gross.currency_exchange.servlet.SingleCurrencyServlet]
	java.net.ConnectException: Connection refused
		at com.gross.currency_exchange.util.HibernateSessionFactory.<clinit>(HibernateSessionFactory.java:15)
		at com.gross.currency_exchange.dao.CurrencyDAOImpl.<init>(CurrencyDAOImpl.java:17)
		at com.gross.currency_exchange.servlet.CurrencyServlet.<init>(CurrencyServlet.java:27)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
09-Dec-2024 10:22:46.216 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log Marking servlet [com.gross.currency_exchange.servlet.SingleCurrencyServlet] as unavailable
09-Dec-2024 10:22:46.216 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.gross.currency_exchange.servlet.SingleCurrencyServlet]
	java.lang.ExceptionInInitializerError: Exception com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections. [in thread "http-nio-8080-exec-2"]
		at com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:606)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:593)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<init>(HibernateSessionFactory.java:28)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<clinit>(HibernateSessionFactory.java:15)
		at com.gross.currency_exchange.dao.CurrencyDAOImpl.<init>(CurrencyDAOImpl.java:17)
		at com.gross.currency_exchange.servlet.CurrencyServlet.<init>(CurrencyServlet.java:27)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
09-Dec-2024 10:22:49.117 INFO [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Marking servlet [com.gross.currency_exchange.servlet.ExchangeRateServlet] as unavailable
09-Dec-2024 10:22:49.117 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.gross.currency_exchange.servlet.ExchangeRateServlet]
	java.lang.ExceptionInInitializerError: Exception com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections. [in thread "http-nio-8080-exec-2"]
		at com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:606)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:593)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<init>(HibernateSessionFactory.java:28)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<clinit>(HibernateSessionFactory.java:15)
		at com.gross.currency_exchange.dao.CurrencyDAOImpl.<init>(CurrencyDAOImpl.java:17)
		at com.gross.currency_exchange.servlet.CurrencyServlet.<init>(CurrencyServlet.java:27)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
